azureaiagentspersistent,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.Agents.Persistent,1.2.0-alpha.20260623.1
azureaiagentserveragentframework,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.AgentServer.AgentFramework,1.0.0-beta.11
azureaiagentservercontracts,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.AgentServer.Contracts,1.0.0-beta.11
azureaiagentservercore,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.AgentServer.Core,1.0.0-alpha.20260623.1
azureaiagentserverinvocations,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.AgentServer.Invocations,1.0.0-alpha.20260623.1
azureaiagentserverresponses,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.AgentServer.Responses,1.0.0-alpha.20260623.1
azureaianomalydetector,[isPrerelease=true;tfm=netstandard2.0;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.AnomalyDetector,3.0.0-alpha.20260623.1
azureaicontentsafety,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.ContentSafety,1.1.0-alpha.20260622.1
azureaicontentunderstanding,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.ContentUnderstanding,1.2.0-alpha.20260623.1
azureaidocumentintelligence,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.DocumentIntelligence,1.1.0-alpha.20260622.1
azureaiextensionsopenai,[tfm=netstandard2.0;isPrerelease=true]Azure.AI.Extensions.OpenAI,2.1.0-beta.3
azureaiformrecognizer,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.FormRecognizer,4.2.0-alpha.20260622.1
azureaiinference,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.Inference,1.0.0-alpha.20260623.1
azureailanguageconversations,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.AI.Language.Conversations,2.0.0-alpha.20260623.1
